# TM102 live session port=/dev/cu.usbserial-0001 started=20260826-155527
--- radio registers ---
  CONFIG   0x77   CRC off (good), PWR_UP yes, PRIM_RX yes
  EN_AA    0x00   auto-ack disabled (good)
  SETUP_AW 0x00   address width 2 bytes — promiscuous mode (good)
  RF_CH    0x32   2450 MHz
  RF_SETUP 0x01   rate 1 Mbps (good)
  bait address: 00 00
-----------------------

============================================================
  SELF-TEST: PASS
  The radio is configured and listening correctly.

  Channel is already known: RF_CH 50 (2450 MHz).
  Address is known: 18 18 18 18 3A, CRC off.

  DO THIS NEXT:  type  n  — addressed capture.
  Or just run  python3 tools/live.py  which does it for you.

  ('f' re-hunts the channel, only if F4 changes.
   'k' and 'd' are the older promiscuous path.)
============================================================
locked RF_CH 50 (2450 MHz)

Addressed capture: 5-byte address 18 18 18 18 3A, CRC off.
Every line below matched all 40 address bits in hardware.
Byte 0 is payload p0. Press x to stop.

[CH: 50] LEN: 12 | HEX: F2 76 FE ED 60 79 9C F7 6C 2F AF FF | T:7571 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 EF 62 79 9C FF 05 C4 BF BF | T:9757 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 EE 63 79 9C FF B9 21 AF 7B | T:9787 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE ED 60 79 9C EF 6C 2F BB FF | T:9817 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA EC 61 79 9C F6 70 CA AB FA | T:9847 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EB 66 79 9C FF 46 33 AB F7 | T:9877 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E9 64 71 9C F7 4F D8 BD FF | T:9937 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E8 65 79 9C FF 33 3D BB F7 | T:9967 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA E6 6B 79 9C F7 5E CF 37 EF | T:10027 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E5 68 79 9E FA 2B C1 AF 7F | T:10057 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E4 69 79 9C FF D7 24 BF 6F | T:10087 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 E3 6E 79 9C FF 81 DD BF EF | T:10117 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E2 6F 79 9C FB 1D 38 BD BF | T:10147 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E1 6C 79 9C FB 68 36 AF BB | T:10177 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E0 6D 71 9C F7 B4 D3 AB FF | T:10207 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE DE 52 71 9C F7 25 C3 BF DF | T:10237 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE FE 73 79 9C FB 46 DC AD DF | T:10267 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F5 70 79 9C FF 33 D2 AF BF | T:10270 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FC 71 79 9C FF 6F 37 AD FF | T:10274 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F3 76 79 9C FB 59 CE BD DF | T:10285 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FA 77 71 9E EF 45 2B BF FF | T:10285 RPD:0
[CH: 50] LEN: 12 | HEX: F2 76 F6 F9 74 79 9C FF A0 25 AF DF | T:10296 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E8 75 79 9C FE 2C C0 BB 7F | T:10297 RPD:0
[CH: 50] LEN: 12 | HEX: F2 76 FE F7 7A 79 9C FF 5D D7 BB AB | T:10308 RPD:0
[CH: 50] LEN: 12 | HEX: F2 76 EE F5 78 71 9C EE 34 3C AD BF | T:10326 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F4 79 79 9C FF D8 D9 BE FF | T:10356 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 EE F3 75 79 9C FE DC 20 AE F3 | T:10386 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA F2 7F 79 9C FF 02 C5 AF FF | T:10416 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F1 7C 79 9C FF 77 CB AD FF | T:10446 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F0 79 79 9C EF 2B 2E AE BD | T:10476 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE EE 62 79 9C EF 05 C4 AE DF | T:10506 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE EE 63 79 9C FF B9 21 BF 7E | T:10536 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F4 ED 60 79 9C FB 6C 2F 3F FB | T:10566 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE EC 61 79 9C F5 70 CA BF EE | T:10596 RPD:1
[CH: 50] LEN: 12 | HEX: EA 76 F6 EA 67 79 9C F7 9A D6 AF B5 | T:10656 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E9 64 79 9C F7 4F 58 BF FF | T:10686 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E8 65 79 9C FF 33 3D AF EE | T:10715 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E7 6A 79 9C FF C2 2A AB 6F | T:10745 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 E6 6B 79 9C F6 5E CF 3B FB | T:10775 RPD:1
[CH: 50] LEN: 12 | HEX: EE 76 FE E5 68 79 9C FE AB 81 BF 7F | T:10805 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E4 69 79 9C FF 77 24 AF BF | T:10835 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E3 6E 79 9C ED 41 DD AD D6 | T:10865 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E2 6F 79 9C F7 1D 38 AF FB | T:10895 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E1 6C 79 9C F7 68 36 AF FF | T:10925 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E0 6D 79 9C FF 74 D3 AF 77 | T:10955 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FE DE 52 71 9C F6 25 C3 AF FF | T:10985 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 F6 73 79 9C FF A6 DC AB FD | T:11015 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FD 70 71 9C FF 73 D2 BB FF | T:11019 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F5 F4 71 79 9C FF 6F 37 AD FD | T:11022 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE FB 76 79 9C EF 59 CE BF FD | T:11033 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FC FA 77 79 9C F6 85 2B BD FF | T:11034 RPD:0
[CH: 50] LEN: 12 | HEX: F2 76 FE E9 74 71 9C EB F0 25 BD EF | T:11045 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F0 75 79 9C FF 2C C0 BD BB | T:11045 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FE F7 7A 79 9C F7 1D D7 FD D5 | T:11056 RPD:0
[CH: 50] LEN: 12 | HEX: F2 76 FE F5 78 79 9C FF 34 3C BD 7F | T:11074 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F4 71 79 9C F7 E8 D9 BF ED | T:11104 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F3 7E 79 9C FF DE 20 AF 9F | T:11134 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA F2 7F 79 9C FF 02 C5 BF FF | T:11164 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F1 7C 79 9C EF 77 CB FF DF | T:11194 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FC F0 7D 71 9C FF EB 2E B7 EF | T:11224 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FC EE 62 75 9C FE 05 C4 AF FD | T:11254 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE EE 63 79 9C EB D9 21 AF FF | T:11284 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 ED 60 79 9C FF 6C 2E BF FF | T:11314 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE EC 61 79 9C FD 70 CA AF 7F | T:11344 RPD:1
[CH: 50] LEN: 12 | HEX: EA 76 EA EB 66 71 9C FE 46 33 B7 FE | T:11374 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EA 67 79 9C F7 5A D6 AF 5E | T:11404 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E9 64 79 9C EA EF 58 AF D6 | T:11434 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E8 65 79 9C FD 33 3D BF 5A | T:11464 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E7 6A 79 9C FE C2 2A AA FA | T:11494 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA E6 6B 79 9C FF 5E CF BE FE | T:11524 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E5 68 79 9C FF 2B C1 AF 3F | T:11554 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E4 69 79 9C FF 37 24 AB 76 | T:11584 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E3 6E 79 9C FF A1 DD AD AB | T:11614 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E2 6F 79 9C FF 1D 38 AE FF | T:11644 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FC E1 6C 79 9C EB E8 36 BF DF | T:11674 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE DF 52 79 9C F7 25 C3 AB 6D | T:11734 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FE 73 79 9C FB 46 DC AF FD | T:11764 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F4 F5 70 79 9C F7 73 D2 AF D7 | T:11767 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F8 71 79 9C FF 6F 37 B5 EF | T:11772 RPD:1
[CH: 50] LEN: 12 | HEX: EE 7E FE F3 76 71 9C EE 59 CE BB DF | T:11783 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F2 77 79 9C FF 85 2B BF EF | T:11783 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F9 74 79 9C F7 F0 25 BF 7F | T:11794 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 F8 75 79 9C F7 2C C0 A7 FD | T:11795 RPD:0
[CH: 50] LEN: 12 | HEX: F2 76 F5 F7 72 79 9C FF 5D D7 BD DF | T:11806 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F6 73 79 9C FF C1 32 AF DE | T:11806 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E5 78 79 9C F7 34 3C BD EF | T:11826 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F4 79 79 9C FF 48 D9 BF 7F | T:11856 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F3 7E 79 9C FF BE 20 AF FF | T:11886 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F2 7F 79 9C FF 02 C5 AF FF | T:11916 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F1 78 71 9C FF 77 8B BB FF | T:11946 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F0 79 79 9C FF 6B 2E BD FF | T:11976 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EF 62 79 9C FF 05 C4 BF FF | T:12006 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FD EE 63 79 9C FF F9 21 AF FD | T:12036 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE ED 60 71 9C EF 2C 2E BF FF | T:12066 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 F6 EC 61 79 9C FE F0 CA AD F7 | T:12096 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FD EB 66 79 9C FF 46 33 BD BD | T:12126 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 EA 67 79 9C FF 5A D6 BF DD | T:12156 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E9 64 71 9C FF 4F D8 BF FF | T:12186 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 EE E8 65 71 98 FE B3 39 BA FA | T:12215 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E7 6A 79 9C FF 02 2A AB FB | T:12245 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA E6 6B 71 9C F7 5E CF 3F FF | T:12275 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E5 68 79 9C F7 2B C1 BE 9A | T:12305 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E4 69 79 9C FF EF 24 AF FF | T:12335 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F4 E3 6E 79 9E FE 81 DD BF BF | T:12365 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 EE E2 6F 79 9C FF 1D 38 AF F7 | T:12395 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E1 6C 71 9C F7 68 36 BF FF | T:12425 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 E0 6D 79 9C FF 74 D3 AE FF | T:12455 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE DF 52 79 9C F6 A5 C3 AD FF | T:12485 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE FE 73 79 9C F7 C6 DC B7 FE | T:12515 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 F5 70 79 9C EF 73 D2 AF FF | T:12519 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 EC 71 79 9C FE EF 37 3D FF | T:12523 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F3 76 79 9C FF 59 CE BD DF | T:12534 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 F6 77 79 9C FF 85 2B BD BF | T:12535 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FE F9 74 79 9C FF 50 25 AF DF | T:12546 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA F8 75 79 9C FF 2C C0 AB BF | T:12546 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FE F7 7A 79 9C F6 9D D7 BB 77 | T:12557 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FE F5 78 79 9C FA 34 3C BF F7 | T:12575 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 F4 79 79 9C F7 A8 D9 BF EF | T:12605 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 F6 E3 7E 79 9C FF BE 20 BF F7 | T:12635 RPD:1
[CH: 50] LEN: 12 | HEX: FA 7E FE F2 7F 79 9C F6 02 C5 BF 77 | T:12665 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F1 78 79 9C FF 77 CB AF 55 | T:12695 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F0 7D 79 9C FF AB 2E B7 ED | T:12725 RPD:1
[CH: 50] LEN: 12 | HEX: EA 76 FE EF 62 71 9C FF 05 C4 BF FF | T:12755 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE EE 63 79 9C F7 B9 21 BE DF | T:12785 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE FD 60 79 9C F7 AC 2F BF FF | T:12815 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 EC 61 79 9C FE 70 CA A9 EB | T:12845 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EB 66 79 9C F7 46 33 BD FE | T:12875 RPD:1
[CH: 50] LEN: 12 | HEX: F2 7B FD 00 81 79 9C FF 6B AD BD FE | T:13092 RPD:1
[CH: 50] LEN: 12 | HEX: F2 73 F7 00 81 79 9C FA EB AD BF F3 | T:13093 RPD:1
[CH: 50] LEN: 12 | HEX: FD 77 DE FE FE 70 9C EB AC E7 BF 5A | T:13123 RPD:1
[CH: 50] LEN: 12 | HEX: F9 77 F4 FD EE 73 9C FB 73 65 AB F7 | T:13126 RPD:1
